handle,dc.collection,dc.identifier,dc.title,dc.creator,dc.publisher,dc.contributor,dc.rights,dc.description,dc.coverage.spatial,dc.coverage.temporal,dc.note,dc.note.internal,dc.relation.other,dc.date.issued,dc.location,dc.language,dc.type,dc.format,dc.format.numberofscans,dc.format.numberofpages,dc.identifier.projectcode,dc.identifier.other,dc.catalogedby,dc.validatedby,dc.date.cataloged,dc.date.validated,dc.date.acquisition,dc.subject,dc.source,dc.relation,dc.rights.holder,dc.provenance,dcterms.accrualMethod,URL
123456789/10988,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0045,Eliza (Bulise) Day'ların Moda'daki evlerinde kaloriferin üzerinde İdil Biret'in fotoğrafı - İdil Biret's photograph on the radiator at the Eliza (Bulise) Day's house in Moda,,,,Open Access,,"Kadıköy, İstanbul",,,,,1970-07-20,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125043,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Fotoğraf; Cupid; Pianist; Artist; Picture,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10988
123456789/10989,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0046,Eliza (Bulise) Day'ların Moda'daki evinden çekilmiş manzara fotoğrafları ve annesi Refika (Rebecca) Day - Landscape photos taken from Eliza (Bulise) Day's house in Moda and her mother Refika (Rebecca) Day,,,,Open Access,,"Kadıköy, İstanbul",,,,,1970-07-20,SALT Research,,Negatif film - Negative film,6-6 cm,5,,ED,125044,Masum Yıldız,,2016-01-26,,2015-11-01,Moda; Balkon; Manzara; Deniz; Oturma odası; Balcony; View; Sea; Living room,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10989
123456789/10990,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0047,"Eliza (Bulise) Day, Refika (Rebecca) Day, Yusuf Day ve Bilgehan, Eliza (Bulise) Day'ların Moda'daki evlerinde - Eliza (Bulise) Day, Refika (Rebecca) Day, Yusuf Day and Bilgehan at the Eliza (Bulise) Day's house in Moda",,,,Open Access,Refika (Rebecca) Hanım Eliza (Bulise) Day'ın annesidir - Refika (Rebecca) Hanım is Eliza (Bulise) Day's mother,"Kadıköy, İstanbul",,,,,1969-01,SALT Research,,Negatif film - Negative film,6-6 cm,6,,ED,125045,Masum Yıldız,,2016-01-26,,2015-11-01,Balkon; Koltuk; Çocuk; Kadın; Balcony; Arm chair; Child; Woman,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10990
123456789/10991,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0048,"Aliye Berger, Eliza (Bulise) Day'ların Moda'daki evinde - Aliye Berger at the Eliza (Bulise) Day's house in Moda",,,,Open Access,,"Kadıköy, İstanbul",,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,3,,ED,125046,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Balkon; Ev; Artist; Balcony; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10991
123456789/10992,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0049,Eliza (Bulise) Day Moda'daki evinde - Eliza (Bulise) Day at her house in Moda,,,,Open Access,,"Kadıköy, İstanbul",,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,3,,ED,125047,Masum Yıldız,,2016-01-26,,2015-11-01,Ev; Koltuk; House; Arm chair,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10992
123456789/10993,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0050,Eliza (Bulise) Day'ların Moda'daki evi - Eliza (Bulise) Day's house in Moda,,,,Open Access,,"Kadıköy, İstanbul",,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,8,,ED,125048,Masum Yıldız,,2016-01-26,,2015-11-01,Ev; Manzara; Deniz; House; View; Sea,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10993
123456789/10994,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0051,"Ceni Day ve oğlu Yusuf, Eliza (Bulise) Day'ların Moda'daki evlerinde - Ceni Day and her son Yusuf at the Eliza (Bulise) Day's house in Moda",,,,Open Access,,"Kadıköy, İstanbul",,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125049,Masum Yıldız,,2016-01-26,,2015-11-01,House; Balcony; Baby,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10994
123456789/10995,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0052,"Ceni ve Kalef'in oğlu Yusuf bir kadınla birlikte - Yusuf, Ceni and Kalef's son, with a woman",,,,Open Access,,,,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125050,Masum Yıldız,,2016-01-26,,2015-11-01,Ayna; Baby; Mirror,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10995
123456789/10996,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0053,Eliza (Bulise) Day yeğeni Yusuf ile birlikte - Eliza (Bulise) Day with her nephew Yusuf,,,,Open Access,"Yusuf, Kalef Day'ın oğludur. - Yusuf is Kalef Day's son.",,,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125051,Masum Yıldız,,2016-01-26,,2015-11-01,Baby; Moda; Window; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10996
123456789/10997,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0054,Yusuf babası Kalef Day ile birlikte - Yusuf with his father Kalef Day,,,,Open Access,Eliza (Bulise) Day'ların Moda'daki evinde - At the Eliza (Bulise) Day's house in Moda,"Kadıköy, İstanbul",,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125052,Masum Yıldız,,2016-01-26,,2015-11-01,Baby; Father; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10997
123456789/10998,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0055,"Yusuf, dedesi Yasef (Josef) Day ve babası Kalef Day ile birlikte - Yusuf with his father Kalef Day and grandfather Yasef (Josef) Day",,,,Open Access,Eliza (Bulise) Day'ların Moda'daki evinde - At the Eliza (Bulise) Day's house in Moda,"Kadıköy, İstanbul",,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125053,Masum Yıldız,,2016-01-26,,2015-11-01,Baby; Father; Grandfather; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10998
123456789/10999,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0056,"Yusuf annesi Ceni Day ve babası Kalef Day ile birlikte - Yusuf with his mother, Ceni Day and his father Kalef Day",,,,Open Access,,,,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125054,Masum Yıldız,,2016-01-26,,2015-11-01,Baby; House; Mother; Father,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10999
123456789/11000,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0057,Refika (Rebecca) Day Moda'daki evlerinde - Refika (Rebecca) Day at their house in Moda,,,,Open Access,Refika (Rebecca) Day Eliza (Bulise) Day'ın annesidir - Refika (Rebecca) Day is Eliza (Bulise) Day's mother,"Kadıköy, İstanbul",,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125055,Masum Yıldız,,2016-01-26,,2015-11-01,Balcony; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11000
123456789/11001,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0058,"Yusuf Day, Refika (Rebecca) Day ile birlikte - Yusuf Day with Refika (Rebecca) Day",,,,Open Access,"Refika (Rebecca) Hanım Eliza (Bulise) Day'ın annesidir. Yusuf, Eliza (Bulise) Day'ın yeğenidir. - Refika (Rebecca) Day is Eliza (Bulise) Day's mother. Yusuf is Eliza (Bulise) Day's nephew",,,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125056,Masum Yıldız,,2016-01-26,,2015-11-01,,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11001
123456789/11002,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0059,"Eliza (Bulise) Day, Refika (Rebecca) Day, Yasef (Josef) Day, Ceni Day ve Kalef Day birlikte yemek yerken - Eliza (Bulise) Day, Refika (Rebecca) Day, Yasef (Josef) Day, Ceni Day and Kalef Day having dinner together",,,,Open Access,,,,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125057,Masum Yıldız,,2016-01-26,,2015-11-01,Dinner; Table; Family; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11002
123456789/11003,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0060,"Yusuf Day, Refika (Rebecca) Day, Yasef (Josef) Day, Ceni Day ve Kalef Day birlikte - Yusuf Day, Refika (Rebecca) Day, Yasef (Josef) Day, Ceni Day, Kalef Day all together",,,,Open Access,,,,,,,1965-01,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125058,Masum Yıldız,,2016-01-26,,2015-11-01,Bebek; Anne; Baba; Kanepe; Baby; Mother; Father; Couch,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11003
123456789/11004,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0061,"Vitali amcalar, Alice teyze ile Eliza (Bulise) Day'ların Moda'daki evlerinde - Uncle Vitalis with aunt Alice at the Eliza (Bulise) Day's house in Moda",,,,Open Access,"Ceni Day, Kalef Day ve oğulları Yusuf - Ceni Day, Kalef Day and their son Yusuf","Kadıköy, İstanbul",,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,10,,ED,125059,Masum Yıldız,,2016-01-26,,2015-11-01,Aile; Balkon; Ev; Family; Balcony; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11004
123456789/11005,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0062,Sevim Tiritoğlu ve oğlu Alper - Sevim Tiritoğlu and her son Alper,,,,Open Access,Bedia Hanım'ın evi? - Bedia Hanım's house?,,,,,,1964-08,SALT Research,,Negatif film - Negative film,6-6 cm,4,,ED,125060,Masum Yıldız,,2016-01-26,,2015-11-01,Anne; Çocuk; Koltuk; Ev; Mother; Child; Arm chair; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11005
123456789/11006,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0063,Sevim Tiritoğlu ve oğulları - Sevim Tiritoğlu and her sons,,,,Open Access,Küçük çocuğun adı Alper - The little child's name is Alper,,,,,,1964-08,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125061,Masum Yıldız,,2016-01-26,,2015-11-01,Anne; Çocuklar; Balkon; Mother; Children; Balcony,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11006
123456789/11007,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0064,Eliza (Bulise) Day'ın büstiyerli pozu - Eliza (Bulise) Day wearing bustier,,,,Open Access,Mühürdar'daki evlerinde? - At their house in Mühürdar?,,,,,,1964-08,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125062,Masum Yıldız,,2016-01-26,,2015-11-01,Bustier; Basque; Radio,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11007
123456789/11008,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0065,Refika (Rebecca) Day ve Yasef (Josef) Day aile dostlarıyla Küçük Moda Kırbahçesi'nde - Refika (Rebecca) Day and Yasef (Josef) Day at Küçük Moda Kırbahçesi with their family friends,,,,Open Access,Refika (Rebecca) Day Eliza (Bulise) Day'ın annesidir. Yasef (Yosef) Day Eliza (Bulise) Day'ın babasıdır - Refika (Rebecca) Day is Eliza Day's mother. Yasef (Josef) Day is Eliza (Bulise) Day's father.,"Kadıköy, İstanbul",,,,,1964-08,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125063,Masum Yıldız,,2016-01-26,,2015-11-01,Tea garden; Sea; Family,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11008
123456789/11009,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0066,Ceni Day sandalyede otururken - Ceni Day sitting on the chair,,,,Open Access,,,,,,,1964-08,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125064,Masum Yıldız,,2016-01-26,,2015-11-01,Chair; Woman,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11009
123456789/11010,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0067,Eliza (Bulise) Day ve annesi Refika (Rebecca) Day arkadaşlarıyla otururken - Eliza (Bulise) Day and her mother Refika (Rebecca) Day sitting with their friends,,,,Open Access,,,,,,,1964-08,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125065,Masum Yıldız,,2016-01-26,,2015-11-01,Chairs; Woman; Hat,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11010
123456789/11011,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0068,Eliza (Bulise) Day'ın ilk sergisi - First exhibition of Eliza (Bulise) Day,,,,Open Access,İstanbul Şehir Galerisi - İstanbul City Gallery,İstanbul,,,,,1963-11-16; 1963-11-30,SALT Research,,Negatif film - Negative film,35 mm,37,,ED,125066,Masum Yıldız,,2016-01-26,,2015-11-01,Galeri; Resim; Tablo; Gallery; Painting,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11011
123456789/11012,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0069,"Rachel teyze, Refika (Rebecca) Day ile birlikte Eliza (Bulise) Day'ların evinde - Aunt Rachel with Refika (Rebecca) Day at Eliza (Bulise) Day's house",,,,Open Access,Moda'daki evlerinde - At their house in Moda,"Kadıköy, İstanbul",,,,,1965-09-02,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125067,Masum Yıldız,,2016-01-26,,2015-11-01,Aile; Manzara; Balcony; Family; View; House,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11012
123456789/11013,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0070,"Refika (Rebecca) Day, Ceni Day, Kalef Day, Yusuf Day ve Rachel teyze birlikte - Refika (Rebecca) Day, Ceni Day, Kalef Day, Yusuf Day and aunt Rachel together",,,,Open Access,Muhtemelen Yusuf'un doğum günü. Refika (Rebecca) Hanım Eliza (Bulise) Day'ın annesidir. Kalef Day'ın evinde - Probably Yusuf's birthday. Refika (Rebecca) Hanım is Eliza (Bulise) Day's mother. At the Kalef Day's house,,,,,,1965-09-02,SALT Research,,Negatif film - Negative film,6-6 cm,10,,ED,125068,Masum Yıldız,,2016-01-26,,2015-11-01,Ev; Aile; Doğum günü; Pasta; House; Family; Birthday party; Cake,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11013
123456789/11014,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0071,Yusuf Kalef ve çocuklar - Yusuf Kalef and children,,,,Open Access,,,,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,4,,ED,125069,Masum Yıldız,,2016-01-26,,2015-11-01,Children; Baby,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11014
123456789/11015,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0072,Doğum günü pastası - Birthday cake,,,,Open Access,,,,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125070,Masum Yıldız,,2016-01-26,,2015-11-01,Birthday cake,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11015
123456789/11016,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0073,Sara ve Mahmut Yurteri - Sara and Mahmut Yurteri,,,,Open Access,,,,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125071,Masum Yıldız,,2016-01-26,,2015-11-01,Çift; Sokak; Araba; Couple; Street; Car,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11016
123456789/11017,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0074,"Rakel teyze, Coya teyze, Salamon amca ve Refika (Rebecca) Day - Aunt Rakel, aunt Coya, uncle Salaman and Refika (Rebecca) Day",,,,Open Access,Refika (Rebecca) Day Eliza (Bulise) Day'ın annesidir - Refika (Rebecca) Day is Eliza (Bulise) Day's mother,,,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,3,,ED,125072,Masum Yıldız,,2016-01-26,,2015-11-01,,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11017
123456789/11018,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0075,Sara Yurteri,,,,Open Access,,,,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,4,,ED,125073,Masum Yıldız,,2016-01-26,,2015-11-01,Arm chair; Sun; Shine,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11018
123456789/11019,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0076,Zişan Hanım'ın annesi Tarabya'da evlerinde - Zişan Hanım's mother at their house in Tarabya,,,,Open Access,1964 yazında - In the summer of 1964,"Tarabya, İstanbul",,,,,1964,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125074,Masum Yıldız,,2016-01-26,,2015-11-01,Balcony; Chair,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11019
123456789/11020,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0077,Eliza (Bulise) Day Mühürdar'daki evlerinde - Eliza (Bulise) Day at their house in Mühürdar,,,,Open Access,1964 yazında - In the summer of 1964,"Kadıköy, İstanbul",,,,,1964,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125075,Masum Yıldız,,2016-01-26,,2015-11-01,Radio; Arm chair,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11020
123456789/11021,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0078,Eliza (Bulise) Day Tarabya'da Zişan Hanım'larda - Eliza (Bulise) Day at Zişan Hanım's house in Tarabya,,,,Open Access,"1964 yazında. Fotoğraflarda, Eliza (Bulise) Day, Zişan Hanım ve annesi görülmektedir. - In the summer of 1964. Eliza (Bulise) Day, Zişan Hanım and her mother can be seen in the photos.","Tarabya, İstanbul",,,,,1964,SALT Research,,Negatif film - Negative film,6-6 cm,11,,ED,125076,Masum Yıldız,,2016-01-26,,2015-11-01,Ev; Balkon; Vazo; Koltuk; House; Balcony; Vase; Arm chair,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11021
123456789/11022,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0079,"Eliza (Bulise) Day, Refika (Rebecca) Day, Yasef (Josef) Day, Ceni Day ve Kalef Day Tarabya'da - Eliza (Bulise) Day, Refika (Rebecca) Day, Yasef (Josef) Day, Ceni Day and Kalef Day in Tarabya",,,,Open Access,1964 yazında. Refika (Rebecca) Day Eliza (Bulise) Day'ın annesidir. Yasef (Yosef) Day Eliza (Bulise) Day'ın babasıdır - In the summer of 1964. Refika (Rebecca) Day is Eliza Day's mother. Yasef (Josef) Day is Eliza (Bulise)Day's father.,"Tarabya, İstanbul",,,,,1964,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125077,Masum Yıldız,,2016-01-26,,2015-11-01,Aile; Ev; Balkon; Family; House; Balcony,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11022
123456789/11023,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0080,1964 yazında Tarabya Sahili - Tarabya Coast in the summer of 1964,,,,Open Access,,"Tarabya, İstanbul",,,,,1964,SALT Research,,Negatif film - Negative film,6-6 cm,5,,ED,125078,Masum Yıldız,,2016-01-26,,2015-11-01,Boğaziçi; Kayık; Sahil; Araba; Deniz; Coast; Boat; Car; Sea; Bosphorus,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11023
123456789/11024,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0081,Eliza (Bulise) Day'ların Moda'daki evlerinden manzara fotoğrafları - Views from Eliza (Bulise) Day's house in Moda,,,,Open Access,,"Kadıköy, İstanbul",,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,8,,ED,125079,Masum Yıldız,,2016-01-26,,2015-11-01,House; Balcony; View; Sea,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11024
123456789/11025,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0082,Narmanlı Han'daki yangın sonrasında çekilmiş fotoğraflar - Photographs taken after fire in Narmanlı Inn,,,,Open Access,,"Beyoğlu, İstanbul",,,,,1967,SALT Research,,Negatif film - Negative film,6-6 cm,4,,ED,125080,Masum Yıldız,,2016-01-26,,2015-11-01,Piyano; Kırık pencere; Fire; Piano; Broken window,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11025
123456789/11026,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0083,Eliza (Bulise) Day ve İdil Biret otururken - Eliza (Bulise) Day and İdil Biret sitting,,,,Open Access,,"Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125081,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Piyanist; Yazlık; Artist; Pianist; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11026
123456789/11027,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0084,"İdil Biret, Hatemi Kösemihal ile birlikte - İdil Biret with Hatemi Kösemihal",,,,Open Access,Arka planda Nurettin Şazi Kösemihal görülmektedir. - Nurettin Şazi Kösemihal is seen in the background.,"Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125082,Masum Yıldız,,2016-01-26,,2015-11-01,Yazlık; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11027
123456789/11028,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0085,İdil Biret ve Zeki Bey kayıkta - İdil Biret and Zeki Bey on the boat,,,,Open Access,"Zeki Bey, döneminde Ankara'da operada alto çalardı. - At those times, Zeki Bey used to play alto at the opera in Ankara.","Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125083,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Piyanist; Kayık; Deniz; Artist; Pianist; Boat; Sea,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11028
123456789/11029,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0086,İdil Biret Tuzla'da - İdil Biret in Tuzla,,,,Open Access,,"Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,3,,ED,125084,Masum Yıldız,,2016-01-26,,2015-11-01,Yazlık; Sahil; Sanatçı; Artist; Coast; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11029
123456789/11030,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0087,Eliza (Bulise) Day koltukta otururken - Eliza (Bulise) Day sitting on the couch,,,,Open Access,,,,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125085,Masum Yıldız,,2016-01-26,,2015-11-01,Woman; Arm chair,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11030
123456789/11031,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0088,"İdil Biret, Eliza (Bulise) Day ve Bedia Kösemihal Tuzla'da - İdil Biret, Eliza (Bulise) Day and Bedia Kösemihal in Tuzla",,,,Open Access,,"Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,6,,ED,125086,Masum Yıldız,,2016-01-26,,2015-11-01,Yazlık; Sahil; Sanatçı; Çocuklar; Artist; Coast; Summer place; Children,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11031
123456789/11032,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0089,Nurettin Şazi Kösemihal ve Bedia Kösemihal Tuzla'da - Nurettin Şazi Kösemihal and Bedia Kösemihal in Tuzla,,,,Open Access,,"Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125087,Masum Yıldız,,2016-01-26,,2015-11-01,Çift; Yazlık; Couple; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11032
123456789/11033,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0090,İdil Biret Tuzla'da - İdil Biret in Tuzla,,,,Open Access,,"Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,4,,ED,125088,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Piyanist; Sahil; Yazlık; Artist; Pianist; Coast; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11033
123456789/11034,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0091,"İdil Biret, Eliza (Bulise) Day, Bedia Kösemihal, Pelin Wilkes ve Geoffrey Wilkes Tuzla'da - İdil Biret, Eliza (Bulise) Day, Bedia Kösemihal, Pelin Wilkes and Geoffrey Wilkes in Tuzla",,,,Open Access,"Pelin Wilkes, Nurettin Şazi Kösemihal'in öğrencisidir - Pelin Wilkes is student of Nurettin Şazi Kösemihal","Tuzla, İstanbul",,,,,1967-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125089,Masum Yıldız,,2016-01-26,,2015-11-01,Yazlık; Sanatçı; Öğrenci; Sahil; Summer place; Artist; Student; Coast,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11034
123456789/11035,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0092,Eliza (Bulise) Day'ların Moda'daki evlerinde bulunan iki resim - Photo of two pictures at Eliza (Bulise) Day's house in Moda,,,,Open Access,,"Kadıköy, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125090,Masum Yıldız,,2016-01-26,,2015-11-01,Painting,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11035
123456789/11036,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0093,"Münir Biret, Leman Biret, Reşadet Erkoğlu ve Leyla Varınca'nın annesi, Eliza (Bulise) Day'ların Moda'daki evinde - İdil Biret, Münir Biret, Leman Biret, Reşadet Erkoğlu and Leyla Varınca's mother at the Eliza (Bulise) Day's house in Moda",,,,Open Access,"Leman Biret, İdil Biret'in annesi ve Münir Biret İdil Biret'in babasıdır - Leman Biret is İdil Biret's mother and Münir Biret is İdil Biret's father.","Kadıköy, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125091,Masum Yıldız,,2016-01-26,,2015-11-01,Balkon; Sandalye; Kahve; Pasta; Balcony; Chair; Coffee; Cake,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11036
123456789/11037,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0094,İdil Biret'in babası Münir Bey Moda'daki evlerinde - İdil Biret's father Münir Bey at their house in Moda,,,,Open Access,,"Kadıköy, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125092,Masum Yıldız,,2016-01-26,,2015-11-01,Ev; Sandalye; House; Chair,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11037
